id,user_id,property_type,card_type,side_p,side_b,type_p_mo,type_b_pos,type_b_mo,height,weight,flag_awk,lv,s_a_st,s_a_gt,s_b_mt,s_b_pw,s_b_sp,s_b_sf,s_b_df,s_b_er,s_b_ss,s_p_sp,s_p_co,p_bb1,p_bb2,p_bb3,s_p_bb1n,s_p_bb2n,s_p_bb3n,s_p_bb0k,s_p_bb1k,s_p_bb2k,s_p_bb3k,name,btr_pa,btr_ab,btr_h,btr_h1b,btr_h2b,btr_h3b,btr_hr,btr_base,btr_rbi,btr_rs,btr_s_b,btr_s_f,btr_bb,btr_bb_db,btr_so,btr_er,btr_dp,btr_df_n,btr_df_er,btr_sb_n,btr_sb_m,btr_ab_if,btr_ab_of,btr_risp_b,btr_risp_h,btr_game,pcr_pa,pcr_ab,pcr_h,pcr_h1b,pcr_h2b,pcr_h3b,pcr_hr,pcr_base,pcr_lpm,pcr_lp,pcr_ini,pcr_s_b,pcr_s_f,pcr_bb,pcr_bb_db,pcr_so,pcr_er,pcr_wp,pcr_ab_if,pcr_ab_of,pcr_risp_b,pcr_risp_h,pcr_game,pcr_res_win,pcr_res_lose,pcr_res_save,pcr_res_pa,pcr_res_sho,pcr_res_gs
npc1_1631724162.0797975_1,npc1,B,P,R,R,O,R,N,175.0,49.0,False,100,34.0,30.0,26.0,16.0,21.0,8.0,23.0,20.0,20.0,30.0,23.0,0,0,0,14.0,10.0,12.0,33.0,42.0,19.0,45.0,水俣諒,404,321,43,33,8,0,2,57,23,25,0,1,82,0,33,15,4,287,19,0,0,35,42,67,65,0,4717,3498,1076,865,108,1,102,1492,788,920,2447,38,29,1152,0,285,159,0,525,890,1526,1377,101,5,6,0,0,0,0
npc1_1631724162.130798_2,npc1,B,B,R,L,O,R,N,182.0,81.0,False,100,21.0,27.0,30.0,30.0,20.0,18.0,23.0,18.0,13.0,19.0,21.0,1,5,0,15.0,4.0,23.0,58.0,40.0,13.0,37.0,久喜隆司,451,352,72,57,10,0,5,97,32,24,0,2,97,0,34,21,9,348,31,0,0,32,59,124,110,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
npc1_1631724162.155793_3,npc1,H,B,R,R,O,C,N,176.0,67.0,False,100,16.0,12.0,25.0,13.0,10.0,26.0,25.0,28.0,16.0,22.0,29.0,4,5,0,7.0,11.0,5.0,35.0,65.0,33.0,45.0,大西昭雄,414,345,30,23,5,0,2,41,19,21,0,0,69,0,42,16,12,715,31,0,0,26,45,83,76,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
npc1_1631724162.1817997_4,npc1,B,B,R,R,O,F,N,174.0,46.0,False,100,10.0,20.0,13.0,23.0,24.0,30.0,21.0,13.0,20.0,12.0,15.0,2,2,4,14.0,13.0,11.0,59.0,57.0,8.0,11.0,三豊徹,429,366,43,32,3,0,8,70,34,21,0,0,63,0,56,9,10,67,1,0,0,32,44,94,83,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
npc1_1631724162.2078056_5,npc1,H,B,R,R,O,F,N,173.0,69.0,False,100,22.0,20.0,26.0,30.0,30.0,19.0,14.0,25.0,22.0,25.0,26.0,2,2,1,18.0,7.0,4.0,22.0,17.0,53.0,26.0,津山政雄,473,398,86,71,5,0,10,121,46,38,0,2,73,0,40,19,6,1087,44,0,0,49,74,109,97,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
npc1_1631724162.2328038_6,npc1,B,B,R,R,O,F,N,170.0,53.0,False,100,19.0,25.0,24.0,20.0,19.0,15.0,13.0,23.0,22.0,16.0,27.0,2,3,0,14.0,12.0,9.0,26.0,7.0,66.0,66.0,鈴木春男,436,385,61,48,9,0,4,82,37,24,0,2,49,0,42,21,9,212,18,0,0,43,63,120,108,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
npc1_1631724162.255748_7,npc1,H,B,R,R,O,R,N,174.0,64.0,False,100,22.0,24.0,32.0,22.0,31.0,19.0,29.0,14.0,16.0,15.0,21.0,3,1,0,15.0,8.0,21.0,20.0,43.0,62.0,33.0,渡辺輝雄,488,393,76,57,15,0,4,103,27,38,0,0,95,0,41,18,4,447,26,0,0,45,57,78,68,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
npc1_1631724162.2737892_8,npc1,B,B,R,L,O,R,N,166.0,54.0,False,100,26.0,23.0,35.0,12.0,27.0,12.0,15.0,11.0,27.0,32.0,22.0,1,4,0,10.0,10.0,9.0,41.0,60.0,42.0,25.0,田辺正二,464,384,61,51,7,0,3,77,30,35,0,1,79,0,48,15,5,1137,62,0,0,26,47,131,111,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
npc1_1631724162.291796_9,npc1,H,B,R,L,O,F,N,163.0,68.0,False,100,41.0,33.0,29.0,28.0,14.0,15.0,20.0,24.0,13.0,22.0,23.0,2,3,0,13.0,12.0,8.0,50.0,15.0,41.0,29.0,志村紬,444,378,69,58,6,0,5,90,50,16,0,1,65,0,37,18,9,911,48,0,0,41,69,141,131,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
npc2_1631721062.150121_6,npc2,B,B,L,R,O,R,N,171.0,61.0,False,100,51.459,51.322,63.054,62.838,62.878,52.718,42.89,52.99,63.13,16.397,16.458,4,2,0,5.4399999999999995,26.496,15.411,42.0,63.0,32.0,67.0,大野翔太,57,42,14,14,0,0,0,14,18,12,0,1,14,0,2,6,0,10,0,0,0,6,12,19,17,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
